date,symbol,name,address,price_usd,volume_24h_usd,liquidity_usd,fdv_usd,source,data_status,missing_streak,top_10_holders_pct,top_5_holders_pct,holder_concentration,concentration_risk,volume_7d_avg,volume_change_pct,volume_spike,pv_divergence,liquidity_3d_trend,whale_transfers_24h,large_buys,large_sells,net_whale_flow_usd
2025-10-06,JIFFPOM,Jiffpom,7Rw4dgDuwESJEcCAbhxAghLcmkXM5QotupWq8PPc1UeC,7.983e-06,7.99,13019.56,7981.0,dexscreener,ok,0,97.79,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,PILL,Getpilled,2JaJ353mgRVrGbrxsvHr17hseGtf1kD4ixErXGcNP1LL,6.291e-06,7.4,10400.7,5793.0,dexscreener,ok,0,97.54,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,BITX,Mega Bitminer X,BiTXcnGHmSvX6pwhZPmhsctjG3NjzMbTXtM2b7h5nDZC,1.556e-06,6.52,3059.61,1557.0,dexscreener,ok,0,99.68,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,1SOL,1SOL,mDJpLmXubnSYmesFYSeYck9AxmA76rpn6nnAs9ppump,4.79e-06,3.69,9274.95,4790.0,dexscreener,ok,0,99.77,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,1cat,1 cat can change your life,8ghXDEBVbbYtfdV2cU8jpqsNmiZtDkSjBYmRzj8cpump,6.774e-06,3.66,0.0,6774.08,dexscreener,ok,0,99.74,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,MoneyBear,The Money Bears,Eo2cfEkpeVZrKjRtG34WZc3qzyeZeXjCRGWsEs4JTaNH,5.046e-06,2.51,9887.77,5042.0,dexscreener,ok,0,99.24,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,BEANIE,BEANIE,94bmDAx9PQUZoLCG97h7kCtm1T9uzZCThuUW1cUqAXZy,5.305e-06,2.25,9933.55,5304.0,dexscreener,ok,0,98.96,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,FALCONS,THE FALCONS,447veSTPUpNG16GxaNFm8tEC8sc5sao5AEkM6amgn55R,5.847e-06,1.31,11287.87,5845.0,dexscreener,ok,0,98.05,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,wSOL,Wrapped SOL,So11111111111111111111111111111111111111112,233.6,330220735.03,58413684.46,0.0,dexscreener,ok,0,0.0,0.0,unknown,unknown,,,,,,6.0,0.0,0.0,0.0
2025-10-06,XBT,XBT,A8YHuvQBMAxXoZAZE72FyC8B7jKHo8RJyByXRRffpump,0.001575,437730.56,400607.09,1574998.0,dexscreener,ok,0,24.08,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,USDUT,unstable tether,3vz82EWYv8xnc7Cm7qSgERcpMeqw92PcX8PBz88npump,0.000321,99101.49,121516.83,320947.0,dexscreener,ok,0,36.53,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,1nu,1nu,44DNPJ2qisA7MMaUmKK5SXvAcPyV7bEzmnK7oYJkbonk,0.0001218,41820.82,44339.16,121860.0,dexscreener,ok,0,33.3,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,Useless,Useless Coin,5NnL7oRMtVW3ZqAt95gJQs12Fbz2caCYh9rgy1kQpump,0.0001378,40365.97,59430.32,137877.0,dexscreener,ok,0,43.01,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,CHARLIE,RIP CHARLIE KIRK,CEqFiJoB6HLncfeieBw3PKKm9wyqrpSHV3VH4qZApump,0.0002843,37031.86,113285.48,284306.0,dexscreener,ok,0,37.97,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,early,not wrong just early,7ukFzJA7V6f28YieCjXcEXqiK8tAfbyXyvK6b36pump,0.000203,25039.59,62566.21,203026.0,dexscreener,ok,0,35.89,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,gib,gib,6FtbGaqgZzti1TxJksBV4PSya5of9VqA9vJNDxPwbonk,0.0003853,23718.12,164513.64,385354.0,dexscreener,ok,0,43.34,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,67,67coin,2sjdF9vLNWkTpK2XgY2kVWCL4YTMu6vaVA4VxrzUpump,9.469e-05,21144.61,55579.6,94537.0,dexscreener,ok,0,47.17,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,USEFUL,USEFUL COIN,HD3JBABeFkdZwUgKwhwJYqjLNrPWXEaDVfH4uMqRpump,0.0001891,20540.08,100566.92,189105.0,dexscreener,ok,0,40.67,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,DETECTIVE,Just can't prove it,14GMPMf3cRANLfJ9QYU19F5XogVGPjCB7f3NLACrpump,2.629e-05,13550.33,22082.97,26028.0,dexscreener,ok,0,60.76,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,CRND,Crundle,BVvSqvTb9ZVNEkP5UsamR1egAWSGEZiQDU42FS7mmoon,0.0001139,10666.12,61529.58,113599.0,dexscreener,ok,0,29.76,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,BAR,BullArena,Et2bFLuPCW77hGW2g7UdrboPVuxatFZt4BaCzhCqpump,0.000229,9102.31,62732.13,229017.0,dexscreener,ok,0,42.65,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,VIBECODER,Vibe Coding Meta,7PzU4m13VqkdgWcserfBdxX4cAPQXaZuFNuKarnT1deV,0.0001391,7614.35,56938.16,134961.0,dexscreener,ok,0,54.25,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,T-2049,Token 2049,2UfyNHveDrYDogW1LypkworjhYVEte8tLDqRTZbguPLx,7.201e-05,6935.31,65384.01,72009.0,dexscreener,ok,0,59.32,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,SHITTER,SHITTERCOIN,GuLvigFjAm1yyReTk6EeboHNnLj1tCi62pzWLorxbonk,2.718e-05,5538.1,22517.46,27186.0,dexscreener,ok,0,64.33,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,FARTLESS,FARTLESS COIN,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,0.001362,3066.95,4764.89,1362601.0,dexscreener,ok,0,31.63,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,PILL,PumpFun Pill,8z55m3BmsPkmDfi5b5dAomBvYi1cDmW92hrEJTLdpump,9.043e-06,1604.79,12490.55,9038.0,dexscreener,ok,0,89.44,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,YAO,YAO MING,VnqKnEybGaw6G5ZAdjvPDri5RzDLPXznqxBunG13GJE,0.0001219,1387.12,58723.97,121933.0,dexscreener,ok,0,42.21,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,walkusa,WALKING ACROSS AMERICA,3BrXeqzNKUKsM6MgkWFZX4E2cY8SiwYNwwmVzP2Rpump,7.695e-05,990.0,39786.82,76952.0,dexscreener,ok,0,46.15,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,1dog,1 dog can change your life,8erRtd8mLgNcNoWy2bhMdTgZyXaRR6u7t2hyXRc1pump,1.254e-05,595.96,15451.95,12504.0,dexscreener,ok,0,76.86,0.0,medium,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,SOL,Solana,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,1100.18,258.02,18824.43,17767904.0,dexscreener,ok,0,97.07,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,MOON,Moon Moon,99YFbXS6iA7s1qkRDTMBXEywtLNmrRtHtGKvNxpKWcdT,1.086e-05,217.33,14378.04,10866.0,dexscreener,ok,0,89.62,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,HOODIE,Hoodie,JFjfTn5VJkHpacwz7rbnGXDxRUCySZhZ2EdTkrAmoon,0.0003383,186.0,5762.69,338322.0,dexscreener,ok,0,91.82,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,pibble,pibble,GS3pHMUtYSu5PPuDFey74frkiRQhPdvx8jEeN6Qzbonk,5.639e-06,133.28,8293.86,5639.0,dexscreener,ok,0,89.69,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,grandma,101 Year Old Pumpfun Livestreamr,4CBToKTRKfBsv8RMfzMr6VfKQ8PLRYeG6RFGZmq4pump,1.082e-05,112.34,15688.74,10633.0,dexscreener,ok,0,84.0,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,Noxi,Noxi Labs AI,F2yfGhxEi7Hw2mr2XQ3MLrdamiPt2rkdMf8PSyAGpump,6.219e-06,105.72,10273.57,6217.0,dexscreener,ok,0,97.97,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,RWA,Real World Asses,7N8qk43L1PCcaqudkEasGpKqcunX1ChXYo2VB1g8bonk,7.614e-08,34.63,8096.94,5254.0,dexscreener,ok,0,89.61,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,ELIZABETH,Just Elizabeth Cat,DiiTPZdpd9t3XorHiuZUu4E1FoSaQ7uGN4q9YkQupump,0.001752,25.27,61.51,1353070.0,dexscreener,ok,0,26.5,0.0,low,unknown,,,,,,1.0,0.0,0.0,0.0
2025-10-06,FATMEOW,BIG FAT CAT,6UMuZxH9jLT3txQkQo6jWXX2HpHrM1mPkGRjE66pzhEp,7.516e-06,20.52,14552.4,7514.0,dexscreener,ok,0,98.57,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,SLOW,Slow Runner,9iQikUHRe69UScUaytfQabQDmZRqtTkjCEF94ZV5pump,4.904e-06,12.38,9435.85,4901.0,dexscreener,ok,0,99.04,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,MOCHI,MOCHI CULT,4ky1REfghVawQ6EPZGdx7zss5KNKStwE8swjii3uU5sD,1.477e-05,8.47,23764.62,14767.0,dexscreener,ok,0,90.11,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,MMGA,MAKE MEMES GREAT AGAIN,Axix4KAvD9m5iYvUx7wztZnKJfJs7KXxPzPmMv6Npump,4.28e-06,5.12,8411.96,4275.0,dexscreener,ok,0,99.24,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,Pochita,Pochita,CmLrhRd762bfytq6f3ZV5iuivN1Q8oyPw4evyW4Mbonk,5.973e-06,2.69,10256.27,5974.0,dexscreener,ok,0,92.32,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,AI20X,Ai20x.ai,DKffyw1oEVWR3ik7q7tb2shhmZ3jbTkRzT6R5banCxai,1.23,2.34,2876544.69,25885141.0,dexscreener,ok,0,39.37,0.0,low,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,viewer,in a streamers world,8X4TnmkHzavxEJuaYTkqjFbUgrwBgaXVuRHhGFR2pump,5.398e-06,1.53,9962.21,5384.0,dexscreener,ok,0,97.07,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,obvious,in hindsight,EzcwA7anSrdoH1TMKjbBTd91GD7KwMco9kFZh1AApump,5.597e-06,1.31,9712.14,5594.0,dexscreener,ok,0,96.52,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,7,7 Coin,CAamcXXVWM8b8DcpcT2rpEwwfNfBD2MXjHjCwRDBpump,1.173e-05,0.74,14434.64,11735.0,dexscreener,ok,0,94.96,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,ORE,Ore Labs,4w4Kj3PmKjJWpsBVCNPeziC2ySdJ6A7cPfqnhyXxpump,4.426e-06,0.73,8614.8,4424.0,dexscreener,ok,0,99.17,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-06,YOU,YOU can change your life.,3nJXYRGSFdfhVAg48cLE3iF3Hhda4CXqTt9XS56Mpump,8.096e-06,0.0,0.0,8096.36,dexscreener,ok,0,99.99,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-07,7,7 Coin,CAamcXXVWM8b8DcpcT2rpEwwfNfBD2MXjHjCwRDBpump,1.173e-05,0.74,14434.64,11735.0,dexscreener,ok,0,94.96,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-07,BITX,Mega Bitminer X,BiTXcnGHmSvX6pwhZPmhsctjG3NjzMbTXtM2b7h5nDZC,1.615e-06,0.37,3175.99,1616.0,dexscreener,ok,0,99.71,0.0,high,unknown,,,,,,0.0,0.0,0.0,0.0
2025-10-07,1,1 pill can change your life,qG9NJP4pgFxWWfpFWV7GcYkTKyafDGsnUGCDZLRpump,5.284e-06,914.16,9407.36,5283.0,dexscreener,ok,0,97.39,96.48,critical,extreme,,,,,,,,,
2025-10-07,MMGA,MAKE MEMES GREAT AGAIN,Axix4KAvD9m5iYvUx7wztZnKJfJs7KXxPzPmMv6Npump,4.28e-06,1.2,8411.96,4275.0,dexscreener,ok,0,99.24,98.73,critical,extreme,,,,,,,,,
2025-10-07,AI4,AI⁴,CZkxnM5PNPak31JSFNzJ76CWcYRu4mgxvBwcHaBJpump,0.0002333,180941.31,94593.27,233307.0,dexscreener,ok,0,52.53,39.98,low,low,,,,,,,,,
2025-10-07,DREAM,Dreamsync,B9zze29or7CJs1nBrigSCWSibfxvkmieFXcGg5cxbonk,0.001518,111294.39,176392.86,1518671.0,dexscreener,ok,0,32.3,18.14,low,low,,,,,,,,,
2025-10-07,RAGEGUY,Rage Guy,GvV7sFu6FHJsSVXfpG7xqFnWar3c7YkcC74rqe7Bpump,0.0009615,73766.54,157612.43,961403.0,dexscreener,ok,0,25.76,18.18,low,low,,,,,,,,,
2025-10-07,LION,Loaded Lions,7kN5FQMD8ja4bzysEgc5FXmryKd6gCgjiWnhksjHCFb3,0.01526,27167.18,2076432.84,76313783.0,dexscreener,ok,0,57.84,32.05,low,low,,,,,,,,,
2025-10-07,RUECAT,Rue Cat,AMKKkovbUqr5cxmsg22KxTgaRXq6z4f8umrze4JKpump,0.0002442,11988.85,62941.6,174412.0,dexscreener,ok,0,49.75,37.15,low,low,,,,,,,,,
2025-10-07,HAROLD,Harold,3vgopg7xm3EWkXfxmWPUpcf7g939hecfqg18sLuXDzVt,0.003789,10613.67,572074.54,3789362.0,dexscreener,ok,0,62.0,51.06,medium,medium,,,,,,,,,
2025-10-07,1Bull,One bull run to change your life,EVGox5PPxnFqTsMXMoUBSCUhszqK6UUYf9W7pkwfpump,3.524e-05,2966.48,24551.25,35239.0,dexscreener,ok,0,71.48,62.53,medium,medium,,,,,,,,,
2025-10-07,$CrepSol,Crepe on Solana,HW2B2wvyEir3iqvYbYqbHWyR7rA6DqCR3WQSy4USpump,3.126e-05,1822.04,22336.02,31260.0,dexscreener,ok,0,57.68,50.88,medium,medium,,,,,,,,,
2025-10-07,IDIOT,IDIOT,GcPf1ZsZHvnjauhXoFvGMmc2gM73aJ63AYxYC6JAQVoG,1.755e-05,1661.55,18509.46,17550.0,dexscreener,ok,0,79.6,66.75,medium,medium,,,,,,,,,
2025-10-07,AUSBAGWORK,AUSSIE BAG WORKERS,9h5y3WCqfeNt2fiAP7iM2ZRp9apFb58ipvTzcWi9pump,2.049e-05,730.87,21903.81,20491.0,dexscreener,ok,0,84.01,75.48,high,high,,,,,,,,,
2025-10-07,APOLLO,Apollo AI,6k1rwsNMBwbRJrWck3sEVCjn4MvF9ty8A6iSGfxjxREV,6.638e-06,471.85,5464.18,6638.0,dexscreener,ok,0,74.3,68.11,medium,medium,,,,,,,,,
2025-10-07,MOCHI,MOCHI CULT,4ky1REfghVawQ6EPZGdx7zss5KNKStwE8swjii3uU5sD,1.32e-05,302.91,21945.43,13203.0,dexscreener,ok,0,90.72,87.55,high,high,,,,,,,,,
2025-10-07,1,1 pill can change your life,8wbfBYthc9fC4GsHgCtznZP1PAoXaZ8tnUGBtGMgpump,8.512e-06,288.07,12828.62,8507.0,dexscreener,ok,0,90.65,84.44,high,high,,,,,,,,,
2025-10-07,SUPRACOIN,GIVING CAR AWAY AT 10MIL MC!,LGiKAMtb4BuPdhpThjEbNWbDddqdM5FnxMMHqtzpump,9.748e-06,157.13,14070.16,9744.0,dexscreener,ok,0,93.21,89.76,high,high,,,,,,,,,
2025-10-07,obvious,in hindsight,EzcwA7anSrdoH1TMKjbBTd91GD7KwMco9kFZh1AApump,5.183e-06,113.86,9216.54,5181.0,dexscreener,ok,0,96.72,95.28,critical,extreme,,,,,,,,,
2025-10-07,19,Cult of 19,8AgJibpuXYU79bMSzhBv9BCUioxYkoeRVDYz3Tjopump,4.534e-06,72.0,8469.53,4527.0,dexscreener,ok,0,98.81,98.28,critical,extreme,,,,,,,,,
2025-10-07,FARTWORM,FARTWORM,9zFU5vR7YNBzZU8HwJLUKjoDEonpgvHUdLbMgBa7pump,9.339e-06,53.83,12746.78,9289.0,dexscreener,ok,0,83.64,77.24,high,high,,,,,,,,,
2025-10-07,Hosico,Hosico Cat,HovYQgKum9HALgJmxGdESHNjsn3xezzio5HQVgiPHo1t,5.293e-06,52.47,9280.48,5290.0,dexscreener,ok,0,96.6,93.72,critical,extreme,,,,,,,,,
2025-10-07,YOU,YOU can change your life.,3nJXYRGSFdfhVAg48cLE3iF3Hhda4CXqTt9XS56Mpump,7.941e-06,29.77,0.0,7941.95,dexscreener,ok,0,99.99,99.93,critical,extreme,,,,,,,,,
2025-10-07,JIFFPOM,Jiffpom,7Rw4dgDuwESJEcCAbhxAghLcmkXM5QotupWq8PPc1UeC,7.67e-06,16.03,12532.86,7668.0,dexscreener,ok,0,98.0,97.22,critical,extreme,,,,,,,,,
2025-10-07,PROFIT,Profit Protocol,HJ5HdKrTmvE26k7oKq8JFWvudnzge1gFpe6EKZXUbREV,1.897e-06,9.71,2937.8,1897.0,dexscreener,ok,0,96.18,89.55,high,high,,,,,,,,,
2025-10-07,viewer,in a streamers world,8X4TnmkHzavxEJuaYTkqjFbUgrwBgaXVuRHhGFR2pump,5.319e-06,7.93,9823.86,5305.0,dexscreener,ok,0,97.19,96.27,critical,extreme,,,,,,,,,
2025-10-07,Streamless,Streamless coin,C8Hyu6bjPtuaTJ4Fj6V6L99rhUkkCuKByNZTyXiCpump,5.983e-06,5.58,10405.25,5961.0,dexscreener,ok,0,95.64,93.86,critical,extreme,,,,,,,,,
2025-10-07,AMG,ASCII MEME GENERATOR,6rhFUUZsUbjD4tSHrLetmCuvuM3L2ASTLEAgemZtpump,6.727e-06,4.95,0.0,6727.32,dexscreener,ok,0,99.82,99.54,critical,extreme,,,,,,,,,
2025-10-07,FALCONS,THE FALCONS,447veSTPUpNG16GxaNFm8tEC8sc5sao5AEkM6amgn55R,5.701e-06,4.4,11007.12,5698.0,dexscreener,ok,0,98.07,97.15,critical,extreme,,,,,,,,,
2025-10-07,2,TWO IS BETTER THAN ONE,9kfdKdj5yiZgozQB9V6qRvBxat5WKHcpNESNjAPxpump,6.587e-06,3.45,0.0,6587.33,dexscreener,ok,0,99.84,99.66,critical,extreme,,,,,,,,,
2025-10-07,SLOW,Slow Runner,9iQikUHRe69UScUaytfQabQDmZRqtTkjCEF94ZV5pump,4.614e-06,3.01,8892.9,4611.0,dexscreener,ok,0,99.1,98.71,critical,extreme,,,,,,,,,
2025-10-07,Noxi,Noxi Labs AI,F2yfGhxEi7Hw2mr2XQ3MLrdamiPt2rkdMf8PSyAGpump,5.809e-06,2.56,9659.94,5808.0,dexscreener,ok,0,98.01,95.28,critical,extreme,,,,,,,,,
2025-10-07,Hamu,Hamu,ESJy7EVySoXbYvkq1V2RcDXYUicyZVe8hBHQeoDQpump,6.425e-06,2.55,0.0,6425.66,dexscreener,ok,0,99.88,99.76,critical,extreme,,,,,,,,,
2025-10-07,1SOL,1 SOL and a dream,8D7n3WYZxUkmhUPveQU4XZdqLfDe4XLEEpPToAk4pump,6.635e-06,1.9,0.0,6635.33,dexscreener,ok,0,99.68,99.48,critical,extreme,,,,,,,,,
2025-10-07,VAN,Man with a Van,4e3Qx8W2HoNQLh8zssRzNuwbatGnChzKee6gN63Zpump,6.285e-06,1.47,0.0,6285.01,dexscreener,ok,0,100.0,99.96,critical,extreme,,,,,,,,,
2025-10-07,BULLCOIN,BULLCOIN,4Xs7RvaV3nbWBvb6yWjxvwPKkBxefXe1bPJcvnVspump,5.941e-06,1.14,9890.32,5936.0,dexscreener,ok,0,96.61,95.03,critical,extreme,,,,,,,,,
2025-10-07,Jewcat,Jewish Cat,7oBcd1aAkUjUTcfZsR3rQvnG5oMPDzjX9uDnRVn6pump,6.33e-06,1.1,0.0,6330.04,dexscreener,ok,0,99.82,99.59,critical,extreme,,,,,,,,,
2025-10-07,1cat,1 cat can change your life,8ghXDEBVbbYtfdV2cU8jpqsNmiZtDkSjBYmRzj8cpump,6.729e-06,0.98,0.0,6729.06,dexscreener,ok,0,99.72,99.24,critical,extreme,,,,,,,,,
2025-10-07,RWA,Real World Asses,7N8qk43L1PCcaqudkEasGpKqcunX1ChXYo2VB1g8bonk,7.611e-08,0.76,8095.4,5252.0,dexscreener,ok,0,89.62,85.02,high,high,,,,,,,,,
2025-10-07,Bagwork,African Bagwork,6NVo6X8ouYRVoKRWe7Y9J6CT4pWZXDthSJCBZ3vgUg8z,5.25e-06,0.64,9864.69,5217.0,dexscreener,ok,0,97.14,96.1,critical,extreme,,,,,,,,,
2025-10-07,BLUB,Blub,HxMQWY4DLbUrPXyejuKvu2KJ618zdTRs9dXEuFGrpump,4.973e-06,0.35,9184.78,4816.0,dexscreener,ok,0,97.48,96.32,critical,extreme,,,,,,,,,
2025-10-07,wSOL,Wrapped SOL,So11111111111111111111111111111111111111112,223.058,408388759.16,57463676.9,0.0,dexscreener,ok,0,0.0,0.0,unknown,unknown,,,,,,,,,
2025-10-07,XBT,XBT,A8YHuvQBMAxXoZAZE72FyC8B7jKHo8RJyByXRRffpump,0.002023,587342.38,444627.86,2022268.0,dexscreener,ok,0,21.98,16.31,low,low,,,,,,,,,
2025-10-07,early,not wrong just early,7ukFzJA7V6f28YieCjXcEXqiK8tAfbyXyvK6b36pump,5.961e-05,119186.84,33190.12,59600.0,dexscreener,ok,0,45.19,36.29,low,low,,,,,,,,,
2025-10-07,USDUT,unstable tether,3vz82EWYv8xnc7Cm7qSgERcpMeqw92PcX8PBz88npump,0.0002986,57894.98,114664.16,298609.0,dexscreener,ok,0,37.3,29.04,low,low,,,,,,,,,
2025-10-07,CHARLIE,RIP CHARLIE KIRK,CEqFiJoB6HLncfeieBw3PKKm9wyqrpSHV3VH4qZApump,0.0002254,45372.68,98585.46,225394.0,dexscreener,ok,0,42.84,33.44,low,low,,,,,,,,,
2025-10-07,1nu,1nu,44DNPJ2qisA7MMaUmKK5SXvAcPyV7bEzmnK7oYJkbonk,8.185e-05,38765.52,36412.6,81857.0,dexscreener,ok,0,38.4,31.38,low,low,,,,,,,,,
2025-10-07,gib,gib,6FtbGaqgZzti1TxJksBV4PSya5of9VqA9vJNDxPwbonk,0.0003729,30560.87,158276.01,372972.0,dexscreener,ok,0,43.52,35.88,low,low,,,,,,,,,
2025-10-07,67,67coin,2sjdF9vLNWkTpK2XgY2kVWCL4YTMu6vaVA4VxrzUpump,9.346e-05,27511.05,54063.29,93310.0,dexscreener,ok,0,52.42,42.91,low,low,,,,,,,,,
2025-10-07,Useless,Useless Coin,5NnL7oRMtVW3ZqAt95gJQs12Fbz2caCYh9rgy1kQpump,0.0001294,27295.0,56286.34,129420.0,dexscreener,ok,0,44.31,35.33,low,low,,,,,,,,,
2025-10-07,SOL,Solana,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,400.92,26538.36,11189.13,6474861.0,dexscreener,ok,0,96.6,95.45,critical,extreme,,,,,,,,,
2025-10-07,USEFUL,USEFUL COIN,HD3JBABeFkdZwUgKwhwJYqjLNrPWXEaDVfH4uMqRpump,0.000225,22963.26,107191.39,224971.0,dexscreener,ok,0,39.74,32.98,low,low,,,,,,,,,
2025-10-07,BAR,BullArena,Et2bFLuPCW77hGW2g7UdrboPVuxatFZt4BaCzhCqpump,0.0001974,18576.9,56811.35,197497.0,dexscreener,ok,0,43.22,34.61,low,low,,,,,,,,,
2025-10-07,VIBECODER,Vibe Coding Meta,7PzU4m13VqkdgWcserfBdxX4cAPQXaZuFNuKarnT1deV,0.0001327,10066.49,54497.31,128795.0,dexscreener,ok,0,54.21,40.88,low,low,,,,,,,,,
2025-10-07,CRND,Crundle,BVvSqvTb9ZVNEkP5UsamR1egAWSGEZiQDU42FS7mmoon,0.0001104,8666.43,59184.04,110029.0,dexscreener,ok,0,30.08,24.93,low,low,,,,,,,,,
2025-10-07,T-2049,Token 2049,2UfyNHveDrYDogW1LypkworjhYVEte8tLDqRTZbguPLx,4.928e-05,7446.66,56711.84,49280.0,dexscreener,ok,0,57.95,52.99,medium,medium,,,,,,,,,
2025-10-07,DETECTIVE,Just can't prove it,14GMPMf3cRANLfJ9QYU19F5XogVGPjCB7f3NLACrpump,2.095e-05,6039.99,19320.51,20746.0,dexscreener,ok,0,65.7,56.89,medium,medium,,,,,,,,,
2025-10-07,walkusa,WALKING ACROSS AMERICA,3BrXeqzNKUKsM6MgkWFZX4E2cY8SiwYNwwmVzP2Rpump,6.12e-05,4800.56,34681.65,61202.0,dexscreener,ok,0,47.9,38.08,low,low,,,,,,,,,
2025-10-07,SHITTER,SHITTERCOIN,GuLvigFjAm1yyReTk6EeboHNnLj1tCi62pzWLorxbonk,2.528e-05,4698.13,21834.51,25283.0,dexscreener,ok,0,63.23,54.54,medium,medium,,,,,,,,,
2025-10-07,FARTLESS,FARTLESS COIN,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,0.0009383,4046.1,3962.33,938389.0,dexscreener,ok,0,33.42,28.18,low,low,,,,,,,,,
2025-10-07,1dog,1 dog can change your life,8erRtd8mLgNcNoWy2bhMdTgZyXaRR6u7t2hyXRc1pump,1.211e-05,893.28,14855.24,12072.0,dexscreener,ok,0,77.04,69.01,medium,medium,,,,,,,,,
2025-10-07,grandma,101 Year Old Pumpfun Livestreamr,4CBToKTRKfBsv8RMfzMr6VfKQ8PLRYeG6RFGZmq4pump,1.007e-05,780.47,14792.34,9895.0,dexscreener,ok,0,84.6,79.97,high,high,,,,,,,,,
2025-10-07,HOODIE,Hoodie,JFjfTn5VJkHpacwz7rbnGXDxRUCySZhZ2EdTkrAmoon,0.0002986,351.54,5228.36,298604.0,dexscreener,ok,0,91.7,80.88,high,high,,,,,,,,,
2025-10-07,PILL,PumpFun Pill,8z55m3BmsPkmDfi5b5dAomBvYi1cDmW92hrEJTLdpump,7.659e-06,260.6,11180.83,7654.0,dexscreener,ok,0,89.89,85.64,high,high,,,,,,,,,
2025-10-07,MOON,Moon Moon,99YFbXS6iA7s1qkRDTMBXEywtLNmrRtHtGKvNxpKWcdT,1.067e-05,151.07,14075.99,10677.0,dexscreener,ok,0,88.84,84.34,high,high,,,,,,,,,
2025-10-07,pibble,pibble,GS3pHMUtYSu5PPuDFey74frkiRQhPdvx8jEeN6Qzbonk,5.505e-06,49.37,8194.95,5505.0,dexscreener,ok,0,90.58,83.33,high,high,,,,,,,,,
